# ::id 25814000
# ::tok Ah ! mein Herz wollte brechen vor Rührung und Grausen !
# ::alignments 2-1.1.2.1 3-1.1.2.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :D (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :N (v11 / label~e.8)
                  :C (v12 / label~e.9))))
