# ::id 25625011
# ::tok Endlich , Freund Ned « , sagte Conseil , » wird Ihnen doch nichts mehr mangeln ? « »
# ::alignments 0-1.1.5.1 2-1.1.5.2.1.1 3-1.1.5.2.2 6-1.1.6 7-1.1.7 11-1.1.5.4 13-1.1.5.6.1 14-1.1.5.6.2 15-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.0)
                  :G (v7 / label
                         :E (v10 / label
                                 :A (v14 / label~e.2))
                         :C (v11 / label~e.3))
                  :P (v8 / label~e.11,15)
                  :D (v9 / label
                         :C (v12 / label~e.13)
                         :E (v13 / label~e.14)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
