# ::id 25784000
# ::tok »Das geschieht in diesem Augenblick , mein Herr .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4.1 3-1.1.1.4.2 4-1.1.1.4.3 6-1.1.1.5.1 7-1.1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label~e.0)
                  :P (v5 / label~e.1)
                  :A (v6 / label
                         :R (v8 / label~e.2)
                         :E (v9 / label~e.3)
                         :C (v10 / label~e.4))
                  :A (v7 / label
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7)))))
