# ::id 25744006
# ::tok Ganz natürlich wünschte da der Kanadier sich mit Honig zu versehen , und er hätte mir  s sehr übelgenommen , wenn ich ihm hätte entgegen sein wollen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5 7-1.1.6.1 8-1.1.6.2 10-1.1.5 12-1.2 13-1.3.7 14-1.3.8 15-1.3.9 18-1.3.2 19-1.3.3 21-1.3.4.1 22-1.3.4.2 23-1.3.4.3 24-1.3.4.4 25-1.3.4.5 27-1.3.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :D (v6 / label~e.2)
           :T (v7 / label~e.3)
           :A (v8 / label
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.5))
           :P (v9 / label~e.6,10)
           :A (v10 / label
                   :R (v21 / label~e.7)
                   :C (v22 / label~e.8)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v11 / label~e.18)
           :S (v12 / label~e.19)
           :A (v13 / label
                   :R (v23 / label~e.21)
                   :A (v24 / label~e.22)
                   :A (v25 / label~e.23)
                   :D (v26 / label~e.24)
                   :S (v27 / label~e.25)
                   :D (v28 / label~e.27))
           :A (v14 / label~e.13)
           :D (v15 / label~e.14)
           :A (v16 / label~e.15)))
