# ::id 25737013
# ::tok Unterseeische Kohlen minen Am folgenden Tag , dem 20 . Februar , stand ich sehr spät auf .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 7-1.2.3.4.1 8-1.2.3.4.2 10-1.2.3.4.3 12-1.2.4 13-1.2.5 14-1.2.6.1 15-1.2.6.2 16-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :A (v5 / label~e.1)
           :P (v6 / label~e.2))
    :H (v3 / label
           :T (v7 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)
                  :E (v14 / label
                          :R (v17 / label~e.7)
                          :C (v18 / label~e.8)
                          :C (v19 / label~e.10)))
           :P (v8 / label~e.12,16)
           :A (v9 / label~e.13)
           :D (v10 / label
                   :E (v15 / label~e.14)
                   :C (v16 / label~e.15))))
