# ::id 25751009
# ::tok Unter diesen letzteren beobachtete ich eine Art Meerhunde mit sechs Atmungsspalten , den Teleskopen mit enormen Augen , den Panzerhahn mit grauen Bauch- und schwarzen Bauchflossen , der mit einem Brustharnisch von blaßroten Knochenplättchen geschützt war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.3 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3.1 15-1.1.5.3.2 16-1.1.5.3.3 18-1.1.6.1 19-1.1.6.2 20-1.1.6.3.1 21-1.1.6.3.2.1 22-1.1.6.3.2.2 23-1.1.6.3.3 24-1.1.6.3.4.1 25-1.1.6.3.4.2 27-1.1.6.4.2 28-1.1.6.4.3.1 29-1.1.6.4.3.2 30-1.1.6.4.3.3 31-1.1.6.4.3.4.1 32-1.1.6.4.3.4.2 33-1.1.6.4.3.4.3 34-1.1.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v12 / label
                          :E (v22 / label~e.5)
                          :C (v23 / label~e.6))
                  :C (v13 / label~e.7)
                  :E (v14 / label
                          :R (v24 / label~e.8)
                          :E (v25 / label~e.9)
                          :C (v26 / label~e.10)))
           :A (v7 / label
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13)
                  :E (v17 / label
                          :R (v27 / label~e.14)
                          :E (v28 / label~e.15)
                          :C (v29 / label~e.16)))
           :A (v8 / label
                  :E (v18 / label~e.18)
                  :C (v19 / label~e.19)
                  :E (v20 / label
                          :R (v30 / label~e.20)
                          :C (v31 / label
                                  :E (v37 / label~e.21)
                                  :C (v38 / label~e.22))
                          :N (v32 / label~e.23)
                          :C (v33 / label
                                  :E (v39 / label~e.24)
                                  :C (v40 / label~e.25)))
                  :E (v21 / label
                          :A v19
                          :R (v34 / label~e.27)
                          :A (v35 / label
                                  :R (v41 / label~e.28)
                                  :E (v42 / label~e.29)
                                  :C (v43 / label~e.30)
                                  :E (v44 / label
                                          :R (v45 / label~e.31)
                                          :E (v46 / label~e.32)
                                          :C (v47 / label~e.33)))
                          :S (v36 / label~e.34)))))
