# ::id 25746025
# ::tok Dieser zweite Arm nun  eher ein Halsband als ein Arm  umgibt mit seinen Ringen warmen Wassers den kalten , ruhigen , unbeweglichen Teil des Ozeans , den man das Tangmeer nennt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.3.2 9-1.3.3.1 10-1.3.3.2 12-1.1.3 13-1.1.4.1 14-1.1.4.3 15-1.1.4.4 16-1.1.4.2.1 17-1.1.4.2.2 18-1.1.5.3 19-1.1.5.4 21-1.1.5.5 23-1.1.5.6 24-1.1.5.7 25-1.1.5.1.1 26-1.1.5.1.2 28-1.1.5.2.1 29-1.1.5.2.2 30-1.1.5.2.3.1 31-1.1.5.2.3.2 32-1.1.5.2.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :P (v6 / label~e.12)
           :A (v7 / label
                  :R (v18 / label~e.13)
                  :E (v19 / label
                          :E (v33 / label~e.16)
                          :C (v34 / label~e.17))
                  :E (v20 / label~e.14)
                  :C (v21 / label~e.15))
           :A (v8 / label
                  :E (v22 / label
                          :R (v35 / label~e.25)
                          :C (v36 / label~e.26))
                  :E (v23 / label
                          :R (v37 / label~e.28)
                          :A (v38 / label~e.29)
                          :A (v39 / label
                                  :E (v41 / label~e.30)
                                  :C (v42 / label~e.31))
                          :P (v40 / label~e.32)
                          :A (v28 / label~e.24))
                  :E (v24 / label~e.18)
                  :E (v25 / label~e.19)
                  :E (v26 / label~e.21)
                  :E (v27 / label~e.23)
                  :C v28))
    :H (v3 / label
           :S (v9 / label)
           :D (v10 / label~e.5)
           :A (v11 / label
                   :E (v29 / label~e.6)
                   :C (v30 / label~e.7)))
    :H (v4 / label
           :S (v12 / label)
           :R (v13 / label~e.8)
           :A (v14 / label
                   :E (v31 / label~e.9)
                   :C (v32 / label~e.10))))
