# ::id 25730017
# ::tok »Was Sie da sagen , Kapitän , erhöht nur meine Neugierde .
# ::alignments 0-1.1.3.6.1 1-1.1.3.6.2 2-1.1.3.6.3 3-1.1.3.6.4 5-1.1.3.7 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :P (v6 / label~e.7)
                  :D (v7 / label~e.8)
                  :A (v8 / label
                         :E (v11 / label~e.9)
                         :C (v12 / label~e.10))
                  :A (v9 / label
                         :A (v13 / label~e.0)
                         :A (v14 / label~e.1)
                         :A (v15 / label~e.2)
                         :P (v16 / label~e.3))
                  :G (v10 / label~e.5))))
