# ::id 25517017
# ::tok »Dies führt mich natürlich darauf anzugeben , wie die ›Nautilus‹ manövriert wird.« »Ich bin ungeduldig , es zu vernehmen.« »Um das Boot rechts und links zu lenken , um Schwenkungen in horizontaler Richtung zu machen , bediene ich mich eines gewöhnlichen auf dem Hintersteven befestigten Steuerruders , das durch ein Rad und Taue in Bewegung gesetzt wird .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.2 5-1.1.5 7-1.1.6.1 8-1.1.6.2.1 9-1.1.6.2.2 10-1.1.6.3 12-1.2.1 14-1.2.3 16-1.2.4 18-1.2.6 19-1.3 20-1.4.1.1 21-1.4.1.2 22-1.4.2.1 23-1.4.2.2 24-1.4.2.3 26-1.4.4 28-1.5 29-1.6.1 30-1.6.2.1 31-1.6.2.2 32-1.6.2.3 34-1.6.4 36-1.7.1 37-1.7.2 38-1.7.1 39-1.7.3.3 40-1.7.3.4 41-1.7.3.1.1 42-1.7.3.1.2.1 43-1.7.3.1.2.2 44-1.7.3.1.3 45-1.7.3.5 47-1.7.3.2.1 48-1.7.3.2.2.1 49-1.7.3.2.2.2 50-1.7.3.2.2.3 51-1.7.3.2.3.1 52-1.7.3.2.3.2 53-1.7.3.2.4 54-1.7.3.2.4 55-1.7.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :D (v10 / label~e.1,4)
           :A (v11 / label~e.2)
           :D (v12 / label~e.3)
           :P (v13 / label~e.5)
           :A (v14 / label
                   :R (v28 / label~e.7)
                   :A (v29 / label
                           :E (v44 / label~e.8)
                           :C (v45 / label~e.9))
                   :P (v30 / label~e.10)))
    :H (v3 / label
           :A (v15 / label~e.12)
           :D (v16 / label~e.14)
           :A (v17 / label~e.16)
           :P (v18 / label~e.18))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v19 / label
                   :E (v31 / label~e.20)
                   :C (v32 / label~e.21))
           :D (v20 / label
                   :C (v33 / label~e.22)
                   :N (v34 / label~e.23)
                   :C (v35 / label~e.24))
           :P (v21 / label~e.26))
    :L (v6 / label~e.28)
    :H (v7 / label
           :A (v22 / label~e.29)
           :A (v23 / label
                   :R (v36 / label~e.30)
                   :E (v37 / label~e.31)
                   :C (v38 / label~e.32))
           :P (v24 / label~e.34))
    :H (v8 / label
           :P (v25 / label~e.36,38)
           :A (v26 / label~e.37)
           :A (v27 / label
                   :E (v39 / label
                           :R (v46 / label~e.41)
                           :A (v47 / label
                                   :E (v53 / label~e.42)
                                   :C (v54 / label~e.43))
                           :S (v48 / label~e.44)
                           :A (v43 / label~e.45))
                   :E (v40 / label
                           :A (v49 / label~e.47)
                           :A (v50 / label
                                   :R (v55 / label~e.48)
                                   :E (v56 / label~e.49)
                                   :C (v57 / label~e.50))
                           :A (v51 / label
                                   :R (v58 / label~e.51)
                                   :C (v59 / label~e.52))
                           :P (v52 / label~e.53,54,55))
                   :E (v41 / label~e.39)
                   :E (v42 / label~e.40)
                   :C v43)))
