# ::id 25602003
# ::tok Ich weiß wenigstens , Kapitän , was die hauptsächlichen Sondierungen ergeben haben . « »
# ::alignments 0-1.1.3.7 1-1.1.3.1 2-1.1.3.2 4-1.1.3.3 6-1.1.3.4.1 8-1.1.3.4.2.2 9-1.1.3.4.2.1.2 10-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :S (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :G (v8 / label~e.4)
                  :A (v9 / label
                         :A (v11 / label~e.6)
                         :A (v12 / label
                                 :P (v14 / label
                                         :C (v16 / label~e.9))
                                 :D (v15 / label~e.8))
                         :P (v13 / label~e.10))
                  :A (v10 / label~e.0))))
