# ::id 25437008
# ::tok Wie ? Die Archiotherium , Hyracotherium , Oreodon , die Cheropotamus und andere Gerippe meines Herrn ? « »
# ::alignments 0-1.1.3.3.2 2-1.1.3.1.2.1.1 3-1.1.3.1.2.1.2 5-1.1.3.1.2.2 7-1.1.3.1.2.3 9-1.1.3.1.2.4.1 10-1.1.3.1.2.4.2 11-1.1.3.1.2.5 12-1.1.3.1.2.6.1 13-1.1.3.1.2.6.2 14-1.1.3.1.2.6.3.1 15-1.1.3.1.2.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :S (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label)
                         :A (v9 / label
                                :C (v12 / label
                                        :E (v18 / label~e.2)
                                        :C (v19 / label~e.3))
                                :C (v13 / label~e.5)
                                :C (v14 / label~e.7)
                                :C (v15 / label
                                        :E (v20 / label~e.9)
                                        :C (v21 / label~e.10))
                                :N (v16 / label~e.11)
                                :C (v17 / label
                                        :E (v22 / label~e.12)
                                        :C (v23 / label~e.13)
                                        :E (v24 / label
                                                :R (v25 / label~e.14)
                                                :C (v26 / label~e.15)))))
                  :H (v7 / label
                         :P (v10 / label)
                         :D (v11 / label~e.0)))))
