# ::id 25754007
# ::tok Pottfische und Walfische Während der Nacht des 13 . zum 14 . März fuhr die ›Nautilus‹ in seiner südlichen Richtung weiter .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.2.2.1 5-1.2.2.3 6-1.2.2.4.1 7-1.2.2.4.2.1 9-1.2.2.4.2.2.1 10-1.2.2.4.2.2.2 12-1.2.2.4.3 13-1.2.3 15-1.2.4.2 16-1.2.5.4 17-1.2.5.1 18-1.2.5.2 19-1.2.5.3 20-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label)
           :A (v5 / label
                  :C (v10 / label~e.0)
                  :N (v11 / label~e.1)
                  :C (v12 / label~e.2)))
    :H (v3 / label
           :T (v6 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :R (v21 / label~e.6)
                          :C (v22 / label
                                  :C (v24 / label~e.7)
                                  :C (v25 / label
                                          :R (v26 / label~e.9)
                                          :C (v27 / label~e.10)))
                          :C (v23 / label~e.12)))
           :P (v7 / label~e.13,20)
           :A (v8 / label
                  :C (v16 / label~e.15))
           :A (v9 / label
                  :E (v17 / label~e.17)
                  :E (v18 / label~e.18)
                  :C (v19 / label~e.19)
                  :R (v20 / label~e.16))))
