# ::id 25734012
# ::tok Mein Puls schlag stockte , wenn sich mir enorme Fühlhörner in den Weg streckten oder im Dunkel der Höhlungen schreckliche Scheren klafften .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 5-1.2 6-1.3.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.4.1 12-1.3.4.3 13-1.3.1 14-1.4 15-1.5.4.1 16-1.5.4.2 17-1.5.4.3.1 18-1.5.4.3.2 19-1.5.1.1 20-1.5.1.2 21-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v16 / label
                          :E (v27 / label~e.0)
                          :C (v28 / label~e.1))
                  :P (v17 / label~e.2))
           :P (v8 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v9 / label~e.6,13)
           :A (v10 / label~e.7)
           :A (v11 / label
                   :E (v18 / label~e.8)
                   :C (v19 / label~e.9))
           :A (v12 / label
                   :R (v20 / label~e.10)
                   :C (v21 / label~e.12)))
    :L (v5 / label~e.14)
    :H (v6 / label
           :A (v13 / label
                   :E (v22 / label~e.19)
                   :C (v23 / label~e.20))
           :P (v14 / label~e.21)
           :A (v15 / label
                   :R (v24 / label~e.15)
                   :C (v25 / label~e.16)
                   :E (v26 / label
                           :R (v29 / label~e.17)
                           :C (v30 / label~e.18)))))
