# ::id 25480000
# ::tok »Ned Land!« rief er. Der Kanadier kam. »Nun, Meister Land?« fragte der Kommandant, »werden Sie mir noch raten, meine Boote ins Meer zu lassen?« »Nein, mein Herr,« erwiderte Ned Land, »denn dieses Tier läßt sich nur mit seinem Willen fangen.« »Was fangen wir also an?« »Steigern Sie womöglich die Dampf kraft, mein Herr. Ich meinesteils will, mit Ihrer Erlaubnis, mich auf den Wasserstag verfügen und, sobald wir auf Harpunen länge kommen, will ich harpunieren.« »Tun Sie das, Ned«, erwiderte der Kommandant. »Ingenieur«, rief er sodann, »erhöhen Sie den Dampf.«
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.2 3-1.1.3 4-1.2.1.1 5-1.2.1.2 6-1.2.2 8-1.3.1.1.2.1 9-1.3.1.1.2.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 14-1.3.1.2.2 15-1.3.1.2.3 16-1.3.1.2.4 17-1.3.1.2.5 18-1.3.1.2.6.1.1 19-1.3.1.2.6.1.2 20-1.3.1.2.6.2.1 21-1.3.1.2.6.2.2 23-1.3.1.2.6.4 24-1.4.1.1.2 25-1.4.1.1.3.1 26-1.4.1.1.3.2 27-1.4.2 28-1.4.3 29-1.4.3 30-1.4.1.2 31-1.4.1.3.1.1 32-1.4.1.3.1.2 33-1.4.1.3.2 34-1.4.1.3.3 35-1.4.1.3.4 36-1.4.1.3.5.1 37-1.4.1.3.5.2 38-1.4.1.3.5.3 39-1.4.1.3.6 40-1.5.3.1 41-1.5.3.2 42-1.5.3.3 44-1.5.3.2 45-1.6.3.1.1 46-1.6.3.1.2 47-1.6.3.2.2 48-1.6.3.1.3.1 49-1.6.3.1.3.2 50-1.6.3.1.3.3 51-1.6.3.1.4.1 52-1.6.3.1.4.2 53-1.6.3.3.1 54-1.6.3.3.2 55-1.6.3.3.3 56-1.6.3.4.1.1 57-1.6.3.4.2 58-1.6.3.4.1.2 59-1.6.3.3.4 60-1.6.3.3.5.1 61-1.6.3.3.5.2 62-1.6.3.3.5.3 63-1.6.3.3.6 64-1.6.3.5 65-1.6.3.6 66-1.6.3.7.1 67-1.6.3.7.2.1 68-1.6.3.7.2.2 69-1.6.3.7.2.3 70-1.6.3.7.3 71-1.6.3.8.1 72-1.6.3.8.2 73-1.6.3.8.3 74-1.7.1.1 75-1.7.1.2 76-1.7.1.3 77-1.7.1.4 78-1.7.2 79-1.7.3.1 80-1.7.3.2 81-1.8.1.1 82-1.8.2 83-1.8.3 84-1.9 85-1.8.1.2 86-1.8.1.3 87-1.8.1.4.1 88-1.8.1.4.2
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :G (v34 / label~e.0,1))
           :P (v12 / label~e.2)
           :A (v13 / label~e.3))
    :H (v3 / label
           :A (v14 / label
                   :E (v35 / label~e.4)
                   :C (v36 / label~e.5))
           :P (v15 / label~e.6))
    :H (v4 / label
           :A (v16 / label
                   :H (v37 / label
                           :G (v65 / label
                                   :E (v102 / label~e.8)
                                   :C (v103 / label~e.9)))
                   :H (v38 / label
                           :A (v66 / label~e.14)
                           :A (v67 / label~e.15)
                           :D (v68 / label~e.16)
                           :P (v69 / label~e.17)
                           :A (v70 / label
                                   :A (v104 / label
                                            :E (v127 / label~e.18)
                                            :C (v128 / label~e.19))
                                   :A (v105 / label
                                            :R (v129 / label~e.20)
                                            :C (v130 / label~e.21))
                                   :P (v106 / label~e.23))))
           :P (v17 / label~e.10)
           :A (v18 / label
                   :E (v39 / label~e.11)
                   :C (v40 / label~e.12)))
    :H (v5 / label
           :A (v19 / label
                   :H (v41 / label
                           :S (v71 / label)
                           :D (v72 / label~e.24)
                           :G (v73 / label
                                   :E (v107 / label~e.25)
                                   :C (v108 / label~e.26)))
                   :L (v42 / label~e.30)
                   :H (v43 / label
                           :A (v74 / label
                                   :E (v109 / label~e.31)
                                   :C (v110 / label~e.32))
                           :D (v75 / label~e.33)
                           :A (v76 / label~e.34)
                           :D (v77 / label~e.35)
                           :A (v78 / label
                                   :R (v111 / label~e.36)
                                   :E (v112 / label~e.37)
                                   :C (v113 / label~e.38))
                           :P (v79 / label~e.39)))
           :P (v20 / label~e.27)
           :A (v21 / label~e.28,29))
    :H (v6 / label
           :A (v22 / label)
           :P (v23 / label)
           :A (v24 / label
                   :A (v44 / label~e.40)
                   :P (v45 / label~e.41,44)
                   :A (v46 / label~e.42)))
    :H (v7 / label
           :A (v25 / label)
           :P (v26 / label)
           :A (v27 / label
                   :H (v47 / label
                           :P (v80 / label~e.45)
                           :A (v81 / label~e.46)
                           :A (v82 / label
                                   :E (v114 / label~e.48)
                                   :E (v115 / label~e.49)
                                   :C (v116 / label~e.50))
                           :G (v83 / label
                                   :E (v117 / label~e.51)
                                   :C (v118 / label~e.52)))
                   :H (v48 / label
                           :A (v84 / label)
                           :S (v85 / label~e.47))
                   :H (v49 / label
                           :A (v86 / label~e.53)
                           :D (v87 / label~e.54)
                           :D (v88 / label~e.55)
                           :A (v89 / label~e.59)
                           :A (v90 / label
                                   :R (v119 / label~e.60)
                                   :E (v120 / label~e.61)
                                   :C (v121 / label~e.62))
                           :P (v91 / label~e.63))
                   :H (v50 / label
                           :P (v92 / label
