# ::id 25737016
# ::tok Die Instrumente gaben mir an , dass er mit einer Schnelligkeit von 20 Meilen in der Stunde bei einer Tiefe von 100 Metern stets südlich fuhr .
# ::alignments 1-1.1.2.2 2-1.1.3 3-1.1.4 4-1.1.3 6-1.1.5.7 7-1.1.5.1 8-1.1.5.2.1 10-1.1.5.2.2.2 11-1.1.5.2.3.1 12-1.1.5.2.3.2 13-1.1.5.2.3.3 14-1.1.5.2.3.4.1 16-1.1.5.2.3.4.3 17-1.1.5.3.1 19-1.1.5.3.2.2 20-1.1.5.3.3.1 21-1.1.5.3.3.2 22-1.1.5.3.3.3 23-1.1.5.4.1 24-1.1.5.4.2 25-1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2,4)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :A (v8 / label~e.7)
                  :A (v9 / label
                         :R (v14 / label~e.8)
                         :S (v15 / label
                                 :C (v22 / label~e.10))
                         :A (v16 / label
                                 :R (v23 / label~e.11)
                                 :Q (v24 / label~e.12)
                                 :C (v25 / label~e.13)
                                 :E (v26 / label
                                         :R (v31 / label~e.14)
                                         :C (v32 / label~e.16))))
                  :A (v10 / label
                          :R (v17 / label~e.17)
                          :S (v18 / label
                                  :C (v27 / label~e.19))
                          :A (v19 / label
                                  :R (v28 / label~e.20)
                                  :Q (v29 / label~e.21)
                                  :C (v30 / label~e.22)))
                  :D (v11 / label
                          :E (v20 / label~e.23)
                          :C (v21 / label~e.24))
                  :P (v12 / label~e.25)
                  :R (v13 / label~e.6))))
