# ::id 2504001010
# ::tok Hiermit war also die Art der Luft erneuerung des Schiffs völlig ermittelt .
# ::alignments 0-1.1.2 2-1.2 4-1.1.4.1.2 5-1.1.4.2.1 6-1.1.4.3 7-1.1.4.2.2 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.5 11-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :A (v5 / label
                  :D (v8 / label
                         :C (v12 / label~e.4))
                  :P (v9 / label
                         :R (v13 / label~e.5)
                         :C (v14 / label~e.7))
                  :A (v10 / label~e.6)
                  :A (v11 / label
                          :R (v15 / label~e.8)
                          :C (v16 / label~e.9)))
           :D (v6 / label~e.10)
           :P (v7 / label~e.11))
    :L (v3 / label~e.2))
