# ::id 25706004
# ::tok Durch die Fenster luken des Salons sah ich den Felsen grund von unserem elektrischen Licht hell erleuchtet .
# ::alignments 0-1.1.1.1 1-1.1.1.3 2-1.1.1.4 3-1.1.1.5 4-1.1.1.2.1 5-1.1.1.2.2 6-1.1.2 7-1.1.3 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.4.4.3 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.3 14-1.1.4.5.4 15-1.1.4.1 16-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label
                         :R (v16 / label~e.4)
                         :C (v17 / label~e.5))
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label
                  :D (v12 / label~e.15)
                  :S (v13 / label~e.16)
                  :A (v14 / label
                          :E (v18 / label~e.8)
                          :E (v19 / label~e.9)
                          :C (v20 / label~e.10))
                  :A (v15 / label
                          :R (v21 / label~e.11)
                          :E (v22 / label~e.12)
                          :E (v23 / label~e.13)
                          :C (v24 / label~e.14)))))
