# ::id 25775010
# ::tok Im Wasser jedoch , muß ich sagen , das vorzugsweise ihr Element ist , verstehen sich diese Tiere mit beweglichem Rückgrat , engem Becken , glattem , kurzhaarigem Fell und handförmigen Füßen vortrefflich aufs Schwimmen .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.2 4-1.3.2 5-1.3.3 6-1.3.1 8-1.1.1.1.1 9-1.1.1.1.2 10-1.1.1.1.3.1 11-1.1.1.1.3.2 12-1.1.1.1.4 14-1.1.2 15-1.1.2 16-1.1.3.4 17-1.1.3.5 18-1.1.3.1.1.1 19-1.1.3.1.2 20-1.1.3.1.1.2 22-1.1.3.2.1 23-1.1.3.2.2 25-1.1.3.3.1.1.1 27-1.1.3.3.1.1.2 28-1.1.3.3.1.2 29-1.1.3.3.2 30-1.1.3.3.3.1 31-1.1.3.3.3.2 32-1.1.4 33-1.1.5.1 34-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :R (v23 / label~e.8)
                          :D (v24 / label~e.9)
                          :A (v25 / label
                                  :E (v34 / label~e.10)
                                  :C (v35 / label~e.11))
                          :S (v26 / label~e.12)
                          :A (v15 / label~e.1))
                  :R (v14 / label~e.0)
                  :C v15)
           :D (v6 / label~e.14,15)
           :A (v7 / label
                  :E (v16 / label
                          :A (v27 / label
                                  :R (v36 / label~e.18)
                                  :C (v37 / label~e.20))
                          :S (v28 / label~e.19))
                  :E (v17 / label
                          :E (v29 / label~e.22)
                          :C (v30 / label~e.23))
                  :E (v18 / label
                          :C (v31 / label
                                  :E (v38 / label
                                          :C (v42 / label~e.25)
                                          :C (v43 / label~e.27))
                                  :C (v39 / label~e.28))
                          :N (v32 / label~e.29)
                          :C (v33 / label
                                  :E (v40 / label~e.30)
                                  :C (v41 / label~e.31)))
                  :E (v19 / label~e.16)
                  :C (v20 / label~e.17))
           :D (v8 / label~e.32)
           :P (v9 / label
                  :R (v21 / label~e.33)
                  :C (v22 / label~e.34)))
    :L (v3 / label~e.2)
    :H (v4 / label
           :P (v10 / label~e.6)
           :D (v11 / label~e.4)
           :A (v12 / label~e.5)))
