# ::id 25581018
# ::tok Kein Mensch von der Bemannung kam mir zu Gesicht .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 4-1.1.1.3.2.2 5-1.1.2 6-1.1.3 7-1.1.4.2 8-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v12 / label~e.2)
                         :A (v13 / label
                                 :C (v14 / label~e.4))))
           :D (v4 / label~e.5)
           :A (v5 / label~e.6)
           :P (v6 / label
                  :R (v10 / label~e.7)
                  :C (v11 / label~e.8))))
