# ::id 25841001
# ::tok Der Zeitpunkt war gekommen , wo ich mein Zimmer verlassen und zu meinen Gefährten mich begeben mußte .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.3 5-1.1.1.1.1 6-1.1.1.1.2.1 7-1.1.1.1.2.2.1 8-1.1.1.1.2.2.2 9-1.1.1.1.2.3 10-1.1.1.1.3 11-1.1.1.1.4.1.1 12-1.1.1.1.4.1.2 13-1.1.1.1.4.1.3 14-1.1.1.1.4.2 15-1.1.1.1.4.2 16-1.1.1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v5 / label
                         :R (v8 / label~e.5)
                         :H (v9 / label
                                :A (v12 / label~e.6)
                                :A (v13 / label
                                        :E (v18 / label~e.7)
                                        :C (v19 / label~e.8))
                                :P (v14 / label~e.9))
                         :L (v10 / label~e.10)
                         :H (v11 / label
                                 :A (v15 / label
                                         :R (v20 / label~e.11)
                                         :E (v21 / label~e.12)
                                         :C (v22 / label~e.13))
                                 :P (v16 / label~e.14,15)
                                 :D (v17 / label~e.16)))
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.3)))
