# ::id 25699000
# ::tok » Ja , Herr Arronax , Sie dürfen stolz auf Ihren Landsmann sein . Solch ein Mann gereicht einer Nation mehr zum Ruhme als die größten Feldherren ! Seine Willens kraft hat über die Hindernisse triumphiert , und ein Werk , das eine internationale Unternehmung hätte sein sollen , ist nur durch die Energie eines einzigen Mannes zustande gekommen . « »
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.2.4.1 10-1.1.3.2.4.2 11-1.1.3.2.4.3 14-1.1.3.3.1.1 15-1.1.3.3.1.2 16-1.1.3.3.1.3 17-1.1.3.3.2 18-1.1.3.3.3.1 19-1.1.3.3.3.2 20-1.1.3.3.4 21-1.1.3.3.5.1 22-1.1.3.3.5.2 23-1.1.3.4 24-1.1.3.5.1.1 25-1.1.3.5.1.2 26-1.1.3.5.1.3 28-1.1.3.6.1.1 29-1.1.3.6.1.2 30-1.1.3.6.1.3 32-1.1.3.6.3.1 33-1.1.3.6.3.2 34-1.1.3.6.3.3 35-1.1.3.6.4 37-1.1.3.7 38-1.1.3.8.1.1 39-1.1.3.8.1.2 41-1.1.3.8.1.3.2 42-1.1.3.8.1.3.3.1 43-1.1.3.8.1.3.4 44-1.1.3.8.1.3.3.2 45-1.1.3.8.1.3.5 47-1.1.3.8.1.3.7 50-1.1.3.8.3 51-1.1.3.8.4.1 52-1.1.3.8.4.2.1 53-1.1.3.8.4.2.2 54-1.1.3.8.4.3.1 55-1.1.3.8.4.3.2 56-1.1.3.8.4.3.3 57-1.1.3.8.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v14 / label)
                         :D (v15 / label~e.1)
                         :G (v16 / label
                                 :E (v34 / label~e.3)
                                 :C (v35 / label~e.4)))
                  :H (v7 / label
                         :A (v17 / label~e.6)
                         :D (v18 / label~e.7)
                         :S (v19 / label~e.8)
                         :A (v20 / label
                                 :R (v36 / label~e.9)
                                 :E (v37 / label~e.10)
                                 :C (v38 / label~e.11)))
                  :H (v8 / label
                         :A (v21 / label
                                 :E (v39 / label~e.14)
                                 :E (v40 / label~e.15)
                                 :C (v41 / label~e.16))
                         :P (v22 / label~e.17)
                         :A (v23 / label
                                 :E (v42 / label~e.18)
                                 :C (v43 / label~e.19))
                         :D (v24 / label~e.20)
                         :A (v25 / label
                                 :R (v44 / label~e.21)
                                 :C (v45 / label~e.22)))
                  :L (v9 / label~e.23)
                  :H (v10 / label
                          :A (v26 / label
                                  :E (v46 / label~e.24)
                                  :E (v47 / label~e.25)
                                  :C (v48 / label~e.26))
                          :P v22)
                  :H (v11 / label
                          :A (v27 / label
                                  :E (v49 / label~e.28)
                                  :E (v50 / label~e.29)
                                  :C (v51 / label~e.30))
                          :A (v28 / label
                                  :R (v52 / label~e.32)
                                  :E (v53 / label~e.33)
                                  :C (v54 / label~e.34))
                          :P (v29 / label~e.35))
                  :L (v12 / label~e.37)
                  :H (v13 / label
                          :A (v30 / label
                                  :E (v55 / label~e.38)
                                  :C (v56 / label~e.39)
                                  :E (v57 / label
                                          :A v56
                                          :R (v62 / label~e.41)
                                          :A (v63 / label
                                                  :E (v72 / label~e.42)
                                                  :C (v73 / label~e.44))
                                          :S (v64 / label~e.43)
                                          :D (v65 / label~e.45)
                                          :D (v66 / label~e.47)))
                          :D (v31 / label~e.50)
                          :A (v32 / label
                                  :R (v58 / label~e.51)
                                  :S (v59 / label
                                          :E (v67 / label~e.52)
                                          :C (v68 / label~e.53))
                                  :A (v60 / label
                                          :R (v69 / label~e.54)
                                          :E (v70 / label~e.55)
                                          :C (v71 / label~e.56)))
                          :P (v33 / label
                                  :C (v61 / label~e.57))))))
