# ::id 25447001
# ::tok Hören Sie mich an , Ned ... « » Nein , Herr Professor , nein . Alles sonst , was Sie wollen , nur dies nicht . Ein Riesen polyp vielleicht ... ? «
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.2 5-1.1.5 9-1.2.3.1.3 11-1.2.3.1.4.1 12-1.2.3.1.4.2.1 14-1.2.3.2.3 16-1.2.3.3.1 17-1.2.3.3.2 19-1.2.3.3.3.2 20-1.2.3.3.3.3 21-1.2.3.3.3.4 23-1.2.3.4.2 24-1.2.3.4.3 25-1.2.3.4.4 28-1.2.3.5.2.2.2 29-1.2.3.5.2.3 30-1.2.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0,3)
           :A (v5 / label~e.1)
           :A (v6 / label~e.2)
           :G (v7 / label~e.5))
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label)
           :A (v10 / label
                   :H (v11 / label
                           :S (v16 / label)
                           :A (v17 / label)
                           :G (v18 / label~e.9)
                           :G (v19 / label
                                   :E (v33 / label~e.11)
                                   :C (v34 / label
                                           :S (v40 / label~e.12))))
                   :H (v12 / label
                           :S (v20 / label)
                           :A (v21 / label)
                           :G (v22 / label~e.14))
                   :H (v13 / label
                           :Q (v23 / label~e.16)
                           :C (v24 / label~e.17)
                           :E (v25 / label
                                   :A v24
                                   :R (v35 / label~e.19)
                                   :A (v36 / label~e.20)
                                   :S (v37 / label~e.21)))
                   :H (v14 / label
                           :S (v26 / label)
                           :D (v27 / label~e.23)
                           :A (v28 / label~e.24)
                           :D (v29 / label~e.25))
                   :H (v15 / label
                           :S (v30 / label)
                           :A (v31 / label
                                   :E (v38 / label
                                           :A (v39 / label~e.29)
                                           :S (v41 / label~e.28))
                                   :C v39)
                           :D (v32 / label~e.30)))))
