# ::id 25676005
# ::tok » Über das Fischen « , versetzte der Kanadier . » Ehe man auf etwas eingeht , muß man den Grund kennenlernen . «
# ::alignments 1-1.1.1.1.2.1 2-1.1.1.1.2.2 3-1.1.1.1.2.3 6-1.1.2 7-1.1.3.1 8-1.1.3.2 11-1.1.1.2 12-1.1.1.3.1 13-1.1.1.3.2.1 14-1.1.1.3.2.2 15-1.1.1.3.3 17-1.1.1.4.1 18-1.1.1.4.2 19-1.1.1.4.3.1 20-1.1.1.4.3.2 21-1.1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v12 / label)
                         :A (v13 / label
                                 :R (v21 / label~e.1)
                                 :E (v22 / label~e.2)
                                 :C (v23 / label~e.3)))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v14 / label~e.12)
                         :A (v15 / label
                                 :R (v24 / label~e.13)
                                 :C (v25 / label~e.14))
                         :P (v16 / label~e.15))
                  :H (v9 / label
                         :D (v17 / label~e.17)
                         :A (v18 / label~e.18)
                         :A (v19 / label
                                 :E (v26 / label~e.19)
                                 :C (v27 / label~e.20))
                         :P (v20 / label~e.21)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8))))
