# ::id 25614018
# ::tok Ich bin der Meinung , wir werden eine solche Gelegenheit nie wieder bekommen.«
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 5-1.2.1 7-1.2.3.1 8-1.2.3.2 9-1.2.3.3 10-1.2.4.1 11-1.2.4.2 12-1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label
                  :R (v10 / label~e.2)
                  :C (v11 / label~e.3)))
    :H (v3 / label
           :A (v6 / label~e.5)
           :A (v7 / label
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :D (v8 / label
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))
           :P (v9 / label~e.12)))
