# ::id 25720015
# ::tok Die ›Nautilus‹ hatte bis zur Stunde nahezu 10.000 Lieue in 3 1 / 2 Monaten zurückgelegt , was mehr beträgt als der Umfang des ganzen Erdkreises .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.6.1 10-1.1.6.2 11-1.1.6.2 13-1.1.6.2 14-1.1.6.3 15-1.1.7 17-1.2.1 18-1.2.2 19-1.2.3 20-1.3 21-1.4.2.2.1 22-1.4.2.2.2 23-1.4.2.1.1 24-1.4.2.1.2 25-1.4.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :T (v7 / label
                  :R (v18 / label~e.3)
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.5))
           :D (v8 / label~e.6)
           :A (v9 / label
                  :E (v21 / label~e.7)
                  :C (v22 / label~e.8))
           :T (v10 / label
                   :R (v23 / label~e.9)
                   :E (v24 / label~e.10,11,13)
                   :C (v25 / label~e.14))
           :P (v11 / label~e.15))
    :H (v3 / label
           :A (v12 / label~e.17)
           :D (v13 / label~e.18)
           :S (v14 / label~e.19))
    :L (v4 / label~e.20)
    :H (v5 / label
           :S v14
           :A (v15 / label
                   :A (v26 / label
                           :R (v28 / label~e.23)
                           :E (v29 / label~e.24)
                           :C (v30 / label~e.25))
                   :S (v27 / label
                           :E (v31 / label~e.21)
                           :C (v32 / label~e.22)))))
