# ::id 25793009
# ::tok Seit 5 Tagen also lebten wir von dem Vorrat an Bord !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4.1 10-1.1.5.4.2
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1,2))
           :G (v4 / label~e.3)
           :S (v5 / label~e.4)
           :A (v6 / label~e.5)
           :A (v7 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8)
                  :E (v13 / label
                          :R (v14 / label~e.9)
                          :C (v15 / label~e.10)))))
