# ::id 25834025
# ::tok Ich sah seine Warnungs feuer , grün und rot , und seine weiße Schiffs leuchte , die am Fockstag hing .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.1.4.1 7-1.1.3.1.4.2 8-1.1.3.1.4.3 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.3.3.3 14-1.1.3.3.4 16-1.1.3.3.5.2 17-1.1.3.3.5.3.1 18-1.1.3.3.5.3.2 19-1.1.3.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :E (v9 / label~e.2)
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4)
                         :E (v12 / label
                                 :C (v18 / label~e.6)
                                 :N (v19 / label~e.7)
                                 :C (v20 / label~e.8)))
                  :N (v7 / label~e.10)
                  :C (v8 / label
                         :E (v13 / label~e.11)
                         :E (v14 / label~e.12)
                         :E (v15 / label~e.13)
                         :C (v16 / label~e.14)
                         :E (v17 / label
                                 :A v16
                                 :R (v21 / label~e.16)
                                 :A (v22 / label
                                         :R (v24 / label~e.17)
                                         :C (v25 / label~e.18))
                                 :S (v23 / label~e.19))))))
