# ::id 25601011
# ::tok Nein , sie machen , daß das Meer wasser wieder leicht verdunstet , und verhindern , daß die Winde ihm eine zu große Menge von Dünsten entziehen , die , indem sie sich im Wasser auflösen , die gemäßigten Zonen in Überschwemmung versetzen würden .
# ::alignments 0-1.1.1 2-1.1.2 3-1.1.3 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.2.3 9-1.1.5.3 10-1.1.5.4 11-1.1.5.5 13-1.2 14-1.3.2 16-1.3.3.1 17-1.3.3.2.1 18-1.3.3.2.2 19-1.3.3.3 20-1.3.3.4.2.1 21-1.3.3.4.2.3 22-1.3.3.4.2.4 23-1.3.3.4.2.5 24-1.3.3.4.2.2 25-1.3.3.4.3 26-1.3.3.5 28-1.3.3.4.1.1.1 30-1.3.3.4.1.1.2.2 31-1.3.3.4.1.1.2.3 32-1.3.3.4.1.1.2.4 33-1.3.3.4.1.1.2.5.1 34-1.3.3.4.1.1.2.5.2 35-1.3.3.4.1.1.2.4 37-1.3.3.4.1.2.1 38-1.3.3.4.1.2.2 39-1.3.3.4.1.2.3 40-1.3.3.4.1.3.1 41-1.3.3.4.1.3.2 42-1.3.3.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :A (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v11 / label~e.5)
                  :A (v12 / label
                          :E (v21 / label~e.6)
                          :E (v22 / label~e.7)
                          :C (v23 / label~e.8))
                  :D (v13 / label~e.9)
                  :D (v14 / label~e.10)
                  :P (v15 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v9 / label~e.14)
           :A (v10 / label
                   :R (v16 / label~e.16)
                   :A (v17 / label
                           :E (v24 / label~e.17)
                           :C (v25 / label~e.18))
                   :A (v18 / label~e.19)
                   :A (v19 / label
                           :E (v26 / label
                                   :A (v29 / label
                                           :C (v38 / label~e.28)
                                           :E (v39 / label
                                                   :A v38
                                                   :R (v45 / label~e.30)
                                                   :A (v46 / label~e.31)
                                                   :P (v47 / label~e.32,35)
                                                   :A (v48 / label
                                                           :R (v49 / label~e.33)
                                                           :C (v50 / label~e.34))))
                                   :A (v30 / label
                                           :E (v40 / label~e.37)
                                           :E (v41 / label~e.38)
                                           :C (v42 / label~e.39))
                                   :A (v31 / label
                                           :R (v43 / label~e.40)
                                           :C (v44 / label~e.41))
                                   :P (v32 / label~e.42))
                           :E (v27 / label
                                   :E (v33 / label~e.20)
                                   :R (v34 / label~e.24)
                                   :R (v35 / label~e.21)
                                   :E (v36 / label~e.22)
                                   :C (v37 / label~e.23))
                           :C (v28 / label~e.25))
                   :P (v20 / label~e.26))))
