# ::id 25623020
# ::tok Aus seinem grünen Laub ragten große kugelrunde Früchte vom Durchmesser eines Dezimeter mit rauher Schale hervor , deren Unebenheiten sechseckige Form zeigten .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 4-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5.3 9-1.1.4.5.4 10-1.1.4.5.1.1 11-1.1.4.5.1.2 12-1.1.4.5.2.1 13-1.1.4.5.2.2 14-1.1.4.5.2.3 15-1.1.3 17-1.1.4.1.1.1 18-1.1.4.1.1.2 19-1.1.4.1.2.1 20-1.1.4.1.2.2 21-1.1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :S (v4 / label~e.4,15)
           :A (v5 / label
                  :E (v10 / label
                          :A (v15 / label
                                  :E (v22 / label~e.17)
                                  :C (v23 / label~e.18))
                          :A (v16 / label
                                  :E (v24 / label~e.19)
                                  :C (v25 / label~e.20))
                          :S (v17 / label~e.21)
                          :A (v13 / label~e.7))
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C v13
                  :E (v14 / label
                          :E (v18 / label
                                  :R (v26 / label~e.10)
                                  :C (v27 / label~e.11))
                          :E (v19 / label
                                  :R (v28 / label~e.12)
                                  :E (v29 / label~e.13)
                                  :C (v30 / label~e.14))
                          :R (v20 / label~e.8)
                          :C (v21 / label~e.9)))))
