# ::id 25496019
# ::tok Und Sie glauben , dass ich Sie wieder auf die Erde entlassen werde , die keine Kenntnis mehr von mir haben soll !
# ::alignments 0-1.1.1 1-1.1.2.2 2-1.1.2.3 4-1.1.2.4.1 5-1.1.2.4.2 6-1.1.2.4.3 7-1.1.2.4.4 8-1.1.2.4.5.1 10-1.1.2.4.5.3 11-1.1.2.4.6 14-1.1.2.4.5.4.2 15-1.1.2.4.5.4.3 16-1.1.2.4.5.4.4 17-1.1.2.4.5.4.5 18-1.1.2.4.5.4.6.1 19-1.1.2.4.5.4.6.2 21-1.1.2.4.5.4.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :L (v3 / label~e.0)
           :H (v4 / label
                  :A (v5 / label~e.1)
                  :P (v6 / label~e.2)
                  :A (v7 / label
                         :R (v8 / label~e.4)
                         :A (v9 / label~e.5)
                         :A (v10 / label~e.6)
                         :D (v11 / label~e.7)
                         :A (v12 / label
                                 :R (v14 / label~e.8)
                                 :C (v15 / label~e.10)
                                 :E (v16 / label
                                         :A v15
                                         :R (v17 / label~e.14)
                                         :D (v18 / label~e.15)
                                         :S (v19 / label~e.16)
                                         :D (v20 / label~e.17)
                                         :A (v21 / label
                                                 :R (v23 / label~e.18)
                                                 :C (v24 / label~e.19))
                                         :D (v22 / label~e.21)))
                         :P (v13 / label~e.11)))))
