# ::id 25489124
# ::tok Ein ganz natürlicher Rückschlag nach der unendlich langen Nacht , während wir mit dem Tod zu ringen hatten .
# ::alignments 0-1.1.2.1 1-1.1.3.1 2-1.1.3.2 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.4 10-1.2 11-1.3.4 12-1.3.5.1 13-1.3.5.2 14-1.3.5.3 16-1.3.1 17-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.3))
           :D (v7 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v8 / label
                  :R (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :E (v19 / label
                          :E (v24 / label~e.6)
                          :C (v25 / label~e.7))
                  :C (v20 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v9 / label~e.16)
           :D (v10 / label~e.17)
           :A (v11 / label~e.11)
           :A (v12 / label
                   :R (v21 / label~e.12)
                   :E (v22 / label~e.13)
                   :C (v23 / label~e.14))))
