# ::id 25776021
# ::tok Die Walrosse gleichen den Robben an Körper bildung und Anordnung der Gliedmaßen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2.1 11-1.1.4.3.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v6 / label
                  :C (v11 / label
                          :R (v14 / label~e.5)
                          :E (v15 / label~e.6)
                          :C (v16 / label~e.7))
                  :N (v12 / label~e.8)
                  :C (v13 / label
                          :C (v17 / label~e.9)
                          :E (v18 / label
                                  :R (v19 / label~e.10)
                                  :C (v20 / label~e.11))))))
