# ::id 25764008
# ::tok Der Schnee fiel in dicken Lagen , die so hart waren , dass man sie mit dem Beil zerhauen musste .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5 7-1.1.3.1.1 9-1.1.3.1.3 12-1.1.3.1.5.1 13-1.1.3.1.5.2 14-1.1.3.1.5.3 15-1.1.3.1.5.4.1 16-1.1.3.1.5.4.2 17-1.1.3.1.5.4.3 18-1.1.3.1.5.5 19-1.1.3.1.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label
                         :R (v12 / label~e.7)
                         :S (v13 / label~e.9)
                         :A (v14 / label
                                 :R (v15 / label~e.12)
                                 :A (v16 / label~e.13)
                                 :A (v17 / label~e.14)
                                 :A (v18 / label
                                         :R (v21 / label~e.15)
                                         :E (v22 / label~e.16)
                                         :C (v23 / label~e.17))
                                 :P (v19 / label~e.18)
                                 :D (v20 / label~e.19))
                         :A (v11 / label~e.5))
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C v11)))
