# ::id 25522003
# ::tok Ich begab mich zu der in der Mitte befindlichen Leiter , die zur Plattform führte , kletterte die metallenen Sprossen hinauf und gelangte oben auf der ›Nautilus‹ an .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.4 5-1.1.3.2.1.1 6-1.1.3.2.1.2 7-1.1.3.2.1.3 8-1.1.3.2.2 9-1.1.3.5 11-1.1.3.3.1 12-1.1.3.3.2.1 13-1.1.3.3.2.2 14-1.1.3.3.3 16-1.2.1 17-1.2.2.1 18-1.2.2.2 19-1.2.2.3 20-1.2.3 21-1.3 22-1.4.1 23-1.4.2 24-1.4.3.1 25-1.4.3.2 26-1.4.3.3 27-1.4.1
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1,2)
           :A (v8 / label
                  :R (v15 / label~e.3)
                  :E (v16 / label
                          :A (v26 / label
                                  :R (v31 / label~e.5)
                                  :E (v32 / label~e.6)
                                  :C (v33 / label~e.7))
                          :S (v27 / label~e.8)
                          :A (v19 / label~e.9))
                  :E (v17 / label
                          :R (v28 / label~e.11)
                          :A (v29 / label
                                  :R (v34 / label~e.12)
                                  :C (v35 / label~e.13))
                          :S (v30 / label~e.14)
                          :A v19)
                  :E (v18 / label~e.4)
                  :C v19))
    :H (v3 / label
           :P (v9 / label~e.16)
           :A (v10 / label
                   :E (v20 / label~e.17)
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19))
           :D (v11 / label~e.20))
    :L (v4 / label~e.21)
    :H (v5 / label
           :P (v12 / label~e.22,27)
           :D (v13 / label~e.23)
           :A (v14 / label
                   :R (v23 / label~e.24)
                   :E (v24 / label~e.25)
                   :C (v25 / label~e.26))))
