# ::id 25490111
# ::tok Allmählich erloschen die Hoffnungen , die ich nach unserer Zusammenkunft mit dem Kommandanten geschöpft hatte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3.1 8-1.1.3.4.3.2 9-1.1.3.4.3.3 10-1.1.3.4.4.1 11-1.1.3.4.4.2 12-1.1.3.4.4.3 13-1.1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3)
                  :E (v8 / label
                         :R (v9 / label~e.5)
                         :A (v10 / label~e.6)
                         :A (v11 / label
                                 :R (v14 / label~e.7)
                                 :E (v15 / label~e.8)
                                 :C (v16 / label~e.9))
                         :A (v12 / label
                                 :R (v17 / label~e.10)
                                 :E (v18 / label~e.11)
                                 :C (v19 / label~e.12))
                         :P (v13 / label~e.13)
                         :A v7))))
