# ::id 25830001
# ::tok Eine Viertel stunde lang fuhren wir fort , das Schiff , das auf uns zufuhr , zu beobachten .
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.5.3 3-1.1.6 4-1.1.7 5-1.1.8 6-1.1.7 8-1.1.9.1 9-1.1.9.2 11-1.1.9.3.2 12-1.1.9.3.3.1 13-1.1.9.3.3.2 14-1.1.9.3.4 17-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.17)
           :T (v4 / label
                  :E (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :D (v5 / label~e.3)
           :D (v6 / label~e.4,6)
           :A (v7 / label~e.5)
           :A (v8 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9)
                  :E (v14 / label
                          :A v13
                          :R (v15 / label~e.11)
                          :A (v16 / label
                                  :R (v18 / label~e.12)
                                  :C (v19 / label~e.13))
                          :P (v17 / label~e.14)))))
