# ::id 25817003
# ::tok Ned Land sah dies selbst ein und gab sich darein , ungeachtet eines bis zur Wut gediehenen Heimwehs , das nur durch die Flucht zu heilen war .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.2 6-1.2 7-1.3.1 8-1.3.1 9-1.3.2 11-1.4.1 12-1.4.2.3 13-1.4.2.2.1.1 14-1.4.2.2.1.2 15-1.4.2.2.1.3 16-1.4.2.2.2 17-1.4.2.4 19-1.4.2.1.1 20-1.4.2.1.2 21-1.4.2.1.3.1 22-1.4.2.1.3.2 23-1.4.2.1.3.3 25-1.4.2.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0,1)
           :P (v7 / label~e.2,5)
           :A (v8 / label~e.3)
           :D (v9 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v10 / label~e.7,8)
           :A (v11 / label~e.9))
    :H (v5 / label
           :S (v12 / label~e.11)
           :A (v13 / label
                   :E (v14 / label
                           :R (v18 / label~e.19)
                           :D (v19 / label~e.20)
                           :A (v20 / label
                                   :R (v24 / label~e.21)
                                   :E (v25 / label~e.22)
                                   :C (v26 / label~e.23))
                           :P (v21 / label~e.25)
                           :A (v17 / label~e.17))
                   :E (v15 / label
                           :A (v22 / label
                                   :R (v27 / label~e.13)
                                   :R (v28 / label~e.14)
                                   :C (v29 / label~e.15))
                           :S (v23 / label~e.16)
                           :A v17)
                   :E (v16 / label~e.12)
                   :C v17)))
