# ::id 25733007
# ::tok Er kam mir vor wie ein Genius des Meeres , und wenn er vor mir herschritt , bewunderte ich seine hohe Gestalt , die auf dem hellen Hintergrund schwarz abstach .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 4-1.1.4.1 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 10-1.2 11-1.3 12-1.4.1 13-1.4.2.1 14-1.4.2.2 15-1.4.3 17-1.5.1 18-1.5.2 19-1.5.3.1 20-1.5.3.2 21-1.5.3.3 23-1.5.3.4.2 24-1.5.3.4.3.1 26-1.5.3.4.3.3 27-1.5.3.4.3.4 28-1.5.3.4.4 29-1.5.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1,3)
           :A (v9 / label~e.2)
           :A (v10 / label
                   :R (v17 / label~e.4)
                   :C (v18 / label~e.6)
                   :E (v19 / label
                           :R (v26 / label~e.7)
                           :C (v27 / label~e.8))))
    :L (v3 / label~e.10)
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v11 / label~e.12)
           :A (v12 / label
                   :R (v20 / label~e.13)
                   :C (v21 / label~e.14))
           :P (v13 / label~e.15))
    :H (v6 / label
           :S (v14 / label~e.17)
           :A (v15 / label~e.18)
           :A (v16 / label
                   :E (v22 / label~e.19)
                   :E (v23 / label~e.20)
                   :C (v24 / label~e.21)
                   :E (v25 / label
                           :A v24
                           :R (v28 / label~e.23)
                           :A (v29 / label
                                   :R (v32 / label~e.24)
                                   :E (v33 / label~e.26)
                                   :C (v34 / label~e.27))
                           :D (v30 / label~e.28)
                           :S (v31 / label~e.29)))))
