# ::id 25823016
# ::tok Wer hätte denken können , dass damals auf der Oberfläche dieses Ozeans ein furchtbarer Orkan sich entfesselte !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.3.3 10-1.1.5.3.4.1 11-1.1.5.3.4.2 12-1.1.5.4.1 13-1.1.5.4.2 14-1.1.5.4.3 15-1.1.5.5 16-1.1.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v8 / label~e.5)
                  :T (v9 / label~e.6)
                  :A (v10 / label
                          :R (v13 / label~e.7)
                          :E (v14 / label~e.8)
                          :C (v15 / label~e.9)
                          :E (v16 / label
                                  :R (v20 / label~e.10)
                                  :C (v21 / label~e.11)))
                  :A (v11 / label
                          :E (v17 / label~e.12)
                          :E (v18 / label~e.13)
                          :C (v19 / label~e.14))
                  :P (v12 / label~e.15,16))))
