# ::id 25823017
# ::tok Wer hätte denken können , daß damals auf der Oberfläche dieses Ozeans ein furchtbarer Orkan sich entfesselte !
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label)
           :P (v5 / label)
           :D (v6 / label)
           :A (v7 / label
                  :R (v8 / label)
                  :T (v9 / label)
                  :A (v10 / label
                          :R (v13 / label)
                          :E (v14 / label
                                  :R (v20 / label)
                                  :C (v21 / label))
                          :E (v15 / label)
                          :C (v16 / label))
                  :A (v11 / label
                          :E (v17 / label)
                          :E (v18 / label)
                          :C (v19 / label))
                  :P (v12 / label))))
