# ::id 25817010
# ::tok Ich fühlte , wie er leiden musste , denn auch mich befiel das Heimweh .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 8-1.2 9-1.3 10-1.4.1 11-1.4.2 12-1.4.3.1 13-1.4.3.2
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :D (v12 / label~e.3)
                  :A (v13 / label~e.4)
                  :S (v14 / label~e.5)
                  :D (v15 / label~e.6)))
    :L (v3 / label~e.8)
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v9 / label~e.10)
           :P (v10 / label~e.11)
           :A (v11 / label
                   :E (v16 / label~e.12)
                   :C (v17 / label~e.13))))
