# ::id 25497002
# ::tok « »Ganz einfach.« »Meine Freunde« , sagte ich , »auf eine so gestellte Frage gibt ’s keine Antwort . Aber kein Wort bindet uns an den Herrn dieses Fahrzeugs.« »Kein Wort , mein Herr« , erwiderte der Unbekannte .
# ::alignments 1-1.1.4.1 2-1.1.4.2 3-1.2.1.1.1.1 4-1.2.1.1.1.2 6-1.2.2 7-1.2.3 9-1.2.1.1.2.1 10-1.2.1.1.2.2 11-1.2.1.1.2.3.2 12-1.2.1.1.2.3.3 13-1.2.1.1.2.4 14-1.2.1.1.3 16-1.2.1.1.5 17-1.2.1.1.6 19-1.2.1.2 20-1.2.1.3.1 21-1.2.1.3.2 22-1.2.1.3.3 23-1.2.1.3.4 24-1.2.1.3.5.1 25-1.2.1.3.5.2 26-1.2.1.3.5.3 27-1.2.1.3.5.4.1 28-1.2.1.3.5.4.2 29-1.3.1.2 30-1.3.1.3 32-1.3.1.4.1 33-1.3.1.4.2 35-1.3.2 36-1.3.3.1 37-1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :D (v15 / label~e.1)
                  :S (v16 / label~e.2)))
    :H (v3 / label
           :A (v9 / label
                  :H (v17 / label
                          :G (v26 / label
                                  :E (v38 / label~e.3)
                                  :C (v39 / label~e.4))
                          :A (v27 / label
                                  :R (v40 / label~e.9)
                                  :E (v41 / label~e.10)
                                  :E (v42 / label
                                          :A (v43 / label~e.13)
                                          :D (v48 / label~e.11)
                                          :S (v49 / label~e.12))
                                  :C v43)
                          :S (v28 / label~e.14)
                          :D (v29 / label~e.16)
                          :A (v30 / label~e.17))
                  :L (v18 / label~e.19)
                  :H (v19 / label
                          :D (v31 / label~e.20)
                          :A (v32 / label~e.21)
                          :S (v33 / label~e.22)
                          :A (v34 / label~e.23)
                          :A (v35 / label
                                  :R (v44 / label~e.24)
                                  :E (v45 / label~e.25)
                                  :C (v46 / label~e.26)
                                  :E (v47 / label
                                          :R (v50 / label~e.27)
                                          :C (v51 / label~e.28)))))
           :P (v10 / label~e.6)
           :A (v11 / label~e.7))
    :H (v4 / label
           :A (v12 / label
                   :S (v20 / label)
                   :D (v21 / label~e.29)
                   :A (v22 / label~e.30)
                   :G (v23 / label
                           :E (v36 / label~e.32)
                           :C (v37 / label~e.33)))
           :P (v13 / label~e.35)
           :A (v14 / label
                   :E (v24 / label~e.36)
                   :C (v25 / label~e.37))))
