# ::id 25631013
# ::tok Die " Nautilus " ragte 2 Meilen entfernt wie eine lange Klippe aus den Wellen hervor .
# ::alignments 0-1.1.3.1 2-1.1.3.2 4-1.1.4 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.2 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.1.6.4 12-1.1.7.1 13-1.1.7.2 14-1.1.7.3 15-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.4,15)
           :A (v5 / label
                  :A (v10 / label
                          :E (v19 / label~e.5)
                          :C (v20 / label~e.6))
                  :S (v11 / label~e.7)
                  :A v9)
           :A (v6 / label
                  :R (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11))
           :A (v7 / label
                  :R (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14))))
