# ::id 25778014
# ::tok Der Starrkopf weigerte sich , und ich sah wohl , daß seine Schweigsamkeit nebst seiner schlimmen Laune täglich zunahm .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 5-1.2 6-1.3.3 7-1.3.4 8-1.3.5 10-1.3.1.1 11-1.3.1.2.1 12-1.3.1.2.2 13-1.3.1.3 14-1.3.1.4.1 15-1.3.1.4.2 16-1.3.1.4.3 17-1.3.1.5 18-1.3.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2,3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v7 / label
                  :R (v13 / label~e.10)
                  :A (v14 / label
                          :E (v19 / label~e.11)
                          :C (v20 / label~e.12))
                  :D (v15 / label~e.13)
                  :A (v16 / label
                          :E (v21 / label~e.14)
                          :E (v22 / label~e.15)
                          :C (v23 / label~e.16))
                  :D (v17 / label~e.17)
                  :P (v18 / label~e.18))
           :A (v8 / label~e.6)
           :P (v9 / label~e.7)
           :D (v10 / label~e.8)))
