# ::id 25739029
# ::tok Sein Wasserspiegel konnte nur - das Manometer wies es nach - von gleicher Höhe wie der äußere sein , denn es fand notwendig eine Verbindung zwischen diesem See und dem Meere statt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 6-1.2.1.2 7-1.2.2 8-1.2.3 9-1.2.2 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4.2 16-1.1.4.4.3.2 17-1.1.5 19-1.3 21-1.4.2 22-1.4.3 24-1.4.4.2 25-1.4.4.3.1 26-1.4.4.3.2.1.1 27-1.4.4.3.2.1.2 28-1.4.4.3.2.2 30-1.4.4.3.2.3.2 31-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :D (v7 / label~e.2)
           :D (v8 / label~e.3)
           :A (v9 / label
                  :R (v19 / label~e.11)
                  :D (v20 / label~e.12)
                  :S (v21 / label~e.13)
                  :A (v22 / label
                          :S v21
                          :R (v26 / label~e.14)
                          :A (v27 / label
                                  :C (v30 / label~e.16)))
                  :A v18)
           :S (v10 / label~e.17))
    :H (v3 / label
           :A (v11 / label
                   :C (v23 / label~e.6))
           :P (v12 / label~e.7,9)
           :A (v13 / label~e.8))
    :L (v4 / label~e.19)
    :H (v5 / label
           :P (v14 / label~e.21,31)
           :D (v15 / label~e.22)
           :A (v16 / label
                   :C (v24 / label~e.24)
                   :E (v25 / label
                           :R (v28 / label~e.25)
                           :C (v29 / label
                                   :C (v31 / label
                                           :E (v34 / label~e.26)
                                           :C (v35 / label~e.27))
                                   :N (v32 / label~e.28)
                                   :C (v33 / label
                                           :C (v36 / label~e.30)))))))
