# ::id 25802006
# ::tok Von Knochenfischen beobachtete ich eine große Menge , deren Aufzählung zu langweilig sein würde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 8-1.1.4.1.1 9-1.1.4.1.2 11-1.1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label
                         :R (v13 / label~e.8)
                         :P (v14 / label~e.9)
                         :D (v15 / label~e.11))
                  :E (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))))
