# ::id 25530000
# ::tok 2 Stunden lang gab ein ganzes Heer von Wasser tieren der ›Nautilus‹ das Geleit .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4 8-1.1.5.5 9-1.1.5.6 11-1.1.6.1 12-1.1.4 13-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :Q (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :D (v4 / label~e.2)
           :P (v5 / label~e.3,12,13)
           :A (v6 / label
                  :E (v10 / label~e.5)
                  :Q (v11 / label~e.6)
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :A (v7 / label
                  :C (v15 / label~e.11))))
