# ::id 25769003
# ::tok Und Ned Land begab sich wieder in seine Kabine , » um nicht ein Unglück anzurichten « , wie er beim Weggehen sagte .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2 4-1.2.2 5-1.2.3 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 11-1.3.1.1 12-1.3.1.2.1 13-1.3.1.2.2.1 14-1.3.1.2.2.2 15-1.3.1.2.3 18-1.3.2 19-1.3.3 20-1.4.2.1 21-1.4.2.2 22-1.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1,2)
           :P (v7 / label~e.3,4)
           :D (v8 / label~e.5)
           :A (v9 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8)))
    :H (v4 / label
           :A (v10 / label
                   :L (v18 / label~e.11)
                   :H (v19 / label
                           :D (v22 / label~e.12)
                           :A (v23 / label
                                   :E (v25 / label~e.13)
                                   :C (v26 / label~e.14))
                           :P (v24 / label~e.15)))
           :D (v11 / label~e.18)
           :A (v12 / label~e.19)
           :P (v13 / label~e.22))
    :H (v5 / label
           :A v12
           :P (v14 / label
                   :R (v20 / label~e.20)
                   :C (v21 / label~e.21))))
