# ::id 25654017
# ::tok Hierauf stand der Kapitän mit seinen Leuten wieder auf ; dann stellten sie sich nah um das Grab , bogen alle ihre Knie und streckten ihre Hand aus zum letzten Abschied ...
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1.1 3-1.2.2.1.2 4-1.2.2.2 5-1.2.2.3.1 6-1.2.2.3.2 7-1.2.3 8-1.2.1 10-1.3 11-1.4.1 12-1.4.2 13-1.4.1 14-1.4.3 15-1.4.4.1 16-1.4.4.2 17-1.4.4.3 19-1.5.1 20-1.5.2 21-1.5.3.1 22-1.5.3.2 23-1.6 24-1.7.1 25-1.7.2.1 26-1.7.2.2 27-1.7.1 28-1.7.3.1 29-1.7.3.2 30-1.7.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v9 / label~e.1,8)
           :A (v10 / label
                   :C (v22 / label
                           :E (v35 / label~e.2)
                           :C (v36 / label~e.3))
                   :N (v23 / label~e.4)
                   :C (v24 / label
                           :E (v37 / label~e.5)
                           :C (v38 / label~e.6)))
           :D (v11 / label~e.7))
    :L (v4 / label~e.10)
    :H (v5 / label
           :P (v12 / label~e.11,13)
           :A (v13 / label~e.12)
           :D (v14 / label~e.14)
           :A (v15 / label
                   :R (v25 / label~e.15)
                   :E (v26 / label~e.16)
                   :C (v27 / label~e.17)))
    :H (v6 / label
           :P (v16 / label~e.19)
           :A (v17 / label~e.20)
           :A (v18 / label
                   :E (v28 / label~e.21)
                   :C (v29 / label~e.22))
           :A v13)
    :L (v7 / label~e.23)
    :H (v8 / label
           :P (v19 / label~e.24,27)
           :A (v20 / label
                   :E (v30 / label~e.25)
                   :C (v31 / label~e.26))
           :A (v21 / label
                   :R (v32 / label~e.28)
                   :E (v33 / label~e.29)
                   :C (v34 / label~e.30))
           :A v13
           :A v10))
