# ::id 25482004
# ::tok Ihre Masten zitterten bis auf den Grund , und die Rauchwirbel konnten durch die zu engen Röhren kaum hinausdringen .
# ::alignments 0-1.1.1.1.2 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.1 6-1.1.3.3 8-1.2 10-1.3.4.2 11-1.3.5 12-1.3.6.1 14-1.3.6.3.1 15-1.3.6.3.2 16-1.3.6.4 17-1.3.1 18-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :A (v14 / label~e.1)
                          :A (v21 / label~e.0))
                  :C v14)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v15 / label~e.3,4)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v8 / label~e.17)
           :P (v9 / label~e.18)
           :A (v10 / label
                   :C (v17 / label~e.10))
           :D (v11 / label~e.11)
           :A (v12 / label
                   :R (v18 / label~e.12)
                   :E (v19 / label
                           :E (v22 / label~e.14)
                           :C (v23 / label~e.15))
                   :C (v20 / label~e.16))))
