# ::id 25673001
# ::tok Immer noch « , erwiderte Kapitän Nemo , » obwohl diese Fischereien dem gewerb verständigsten Volk der Welt angehören , den Engländern , denen sie im Vertrag zu Amiens , 1802 , abgetreten worden sind . « »
# ::alignments 0-1.1.3.1.3 1-1.1.3.1.3 4-1.1.6 5-1.1.7.1.1 6-1.1.7.2 9-1.1.3.2 10-1.1.3.3.1.1 11-1.1.3.3.1.2 13-1.1.3.3.2.1.2.2 14-1.1.3.3.2.1.2.3 15-1.1.3.3.2.1.3 16-1.1.3.3.2.1.4.1 17-1.1.3.3.2.1.4.2 18-1.1.3.3.3 21-1.1.3.3.2.2.2 23-1.1.3.3.2.2.3.2 24-1.1.3.3.2.2.3.3 25-1.1.3.3.2.2.3.4.1 26-1.1.3.3.2.2.3.4.2 27-1.1.3.3.2.2.3.4.3.1 28-1.1.3.3.2.2.3.4.3.2 30-1.1.3.3.2.2.3.4.4.3 32-1.1.3.3.2.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label)
                         :D (v12 / label)
                         :D (v13 / label~e.0,1))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v18 / label~e.10)
                                 :C (v19 / label~e.11))
                         :A (v15 / label
                                 :C (v20 / label
                                         :E (v22 / label
                                                 :A (v23 / label~e.15)
                                                 :A (v27 / label~e.13)
                                                 :S (v28 / label~e.14))
                                         :C v23
                                         :E (v24 / label
                                                 :R (v29 / label~e.16)
                                                 :C (v30 / label~e.17)))
                                 :C (v21 / label
                                         :C (v25 / label~e.21)
                                         :E (v26 / label
                                                 :A v25
                                                 :R (v31 / label~e.23)
                                                 :A (v32 / label~e.24)
                                                 :A (v33 / label
                                                         :R (v35 / label~e.25)
                                                         :C (v36 / label~e.26)
                                                         :E (v37 / label
                                                                 :R (v39 / label~e.27)
                                                                 :C (v40 / label~e.28))
                                                         :E (v38 / label
                                                                 :A v36
                                                                 :S (v41 / label)
                                                                 :T (v42 / label~e.30)))
                                                 :P (v34 / label~e.32))))
                         :P (v16 / label~e.18)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label
                         :A (v17 / label~e.5))
                  :C (v10 / label~e.6))))
