# ::id 25813011
# ::tok Der Kanadier , Conseil und ich hieben in die Fleischmassen ein .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.2 4-1.1.1.3 5-1.1.1.4 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 10-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :C (v7 / label~e.3)
                  :N (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :P (v4 / label~e.6,10)
           :A (v5 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9))))
