# ::id 25798021
# ::tok »Will ihr Kapitän nach dem Südpol auch dem Nordpol Trotz bieten und durch die berufene nordwestliche Durchfahrt in den Pazifik kommen ? «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2.1 2-1.1.3.1.2.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 5-1.1.3.1.3.3 6-1.1.3.1.4.1 7-1.1.3.1.4.2 8-1.1.3.1.4.3 9-1.1.3.1.5 10-1.1.3.1.5 11-1.1.3.2 12-1.1.3.3.1.1 13-1.1.3.3.1.2.1 14-1.1.3.3.1.3 15-1.1.3.3.1.2.2 16-1.1.3.3.1.2.3 17-1.1.3.3.2.1 18-1.1.3.3.2.2 19-1.1.3.3.2.3 20-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v9 / label~e.0)
                         :A (v10 / label
                                 :E (v17 / label~e.1)
                                 :C (v18 / label~e.2))
                         :A (v11 / label
                                 :R (v19 / label~e.3)
                                 :E (v20 / label~e.4)
                                 :C (v21 / label~e.5))
                         :A (v12 / label
                                 :R (v22 / label~e.6)
                                 :E (v23 / label~e.7)
                                 :C (v24 / label~e.8))
                         :P (v13 / label~e.9,10))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v14 / label
                                 :R (v25 / label~e.12)
                                 :A (v26 / label
                                         :E (v31 / label~e.13)
                                         :E (v32 / label~e.15)
                                         :C (v33 / label~e.16))
                                 :S (v27 / label~e.14))
                         :A (v15 / label
                                 :R (v28 / label~e.17)
                                 :E (v29 / label~e.18)
                                 :C (v30 / label~e.19))
                         :P (v16 / label~e.20)))))
