# ::id 25708009
# ::tok Um 10 Uhr 35 trat Kapitän Nemo vom Steuer rad zurück und wendete sich zu mir mit den Worten :
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.3.4 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.2 11-1.2 12-1.3.1 13-1.3.1 14-1.3.2.1 15-1.3.2.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1,2,3))
           :P (v6 / label~e.4,10)
           :A (v7 / label
                  :E (v15 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v8 / label
                  :R (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v9 / label~e.12,13)
           :A (v10 / label
                   :R (v19 / label~e.14)
                   :C (v20 / label~e.15))
           :A (v11 / label
                   :R (v21 / label~e.16)
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18))
           :A v12))
