# ::id 25819000
# ::tok » Und was , mein Herr ? « erwiderte er ironisch . » Haben Sie eine Entdeckung gemacht , die mir entgangen ist ? Sind Sie auf neue Geheimnisse des Meeres gekommen ? «
# ::alignments 1-1.1.5.1 2-1.1.5.2.2 4-1.1.5.2.3.1 5-1.1.5.2.3.2 8-1.1.6 9-1.1.7 10-1.1.8 14-1.1.5.3.2 15-1.1.5.3.3.1 16-1.1.5.3.3.2 17-1.1.5.3.4 19-1.1.5.3.3.3.2 20-1.1.5.3.3.3.3 21-1.1.5.3.3.3.4 25-1.1.5.4.2 26-1.1.5.4.3.1 27-1.1.5.4.3.2 28-1.1.5.4.3.3 29-1.1.5.4.3.4.1 30-1.1.5.4.3.4.2 31-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.1)
                  :H (v8 / label
                         :S (v11 / label)
                         :A (v12 / label~e.2)
                         :G (v13 / label
                                 :E (v20 / label~e.4)
                                 :C (v21 / label~e.5)))
                  :H (v9 / label
                         :A (v14 / label~e.14)
                         :A (v15 / label
                                 :E (v22 / label~e.15)
                                 :C (v23 / label~e.16)
                                 :E (v24 / label
                                         :A v23
                                         :R (v29 / label~e.19)
                                         :A (v30 / label~e.20)
                                         :P (v31 / label~e.21)))
                         :P (v16 / label~e.17))
                  :H (v10 / label
                          :A (v17 / label~e.25)
                          :A (v18 / label
                                  :R (v25 / label~e.26)
                                  :E (v26 / label~e.27)
                                  :C (v27 / label~e.28)
                                  :E (v28 / label
                                          :R (v32 / label~e.29)
                                          :C (v33 / label~e.30)))
                          :P (v19 / label~e.31)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :D (v6 / label~e.10)))
