# ::id 25708019
# ::tok Nun , Herr Naturforscher « , fragte der Kanadier mit etwas spöttischem Ton , » und das Mittelmeer ? « »
# ::alignments 2-1.1.5.1.2.1 3-1.1.5.1.2.2 6-1.1.6 7-1.1.7.1 8-1.1.7.2 9-1.1.8.1 10-1.1.8.2.1 11-1.1.8.2.2 12-1.1.8.3 15-1.1.5.2 16-1.1.5.3.2.1 17-1.1.5.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v15 / label
                                 :E (v20 / label~e.2)
                                 :C (v21 / label~e.3)))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :S (v16 / label)
                         :A (v17 / label
                                 :E (v22 / label~e.16)
                                 :C (v23 / label~e.17))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8))
           :A (v6 / label
                  :R (v12 / label~e.9)
                  :E (v13 / label
                          :E (v18 / label~e.10)
                          :C (v19 / label~e.11))
                  :C (v14 / label~e.12))))
