# ::id 25483007
# ::tok Dann , sowie er im Begriff war zu werfen , entwischte es mit einer Schnelligkeit , die mindestens auf 30 Meilen die Stunde sich schätzen ließ .
# ::alignments 0-1.1 2-1.2 3-1.3.1 4-1.3.2.1 5-1.3.2.2 8-1.3.4 10-1.4.1 11-1.4.2 12-1.4.3.1 13-1.4.3.2 14-1.4.3.3 16-1.4.3.4.2 17-1.4.3.4.3 18-1.4.3.4.4.1 19-1.4.3.4.4.2 20-1.4.3.4.4.3 21-1.4.3.4.4.3 22-1.4.3.4.4.3 23-1.4.3.4.5 24-1.4.3.4.5 25-1.4.3.4.6
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v6 / label~e.3)
           :D (v7 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :P (v8 / label~e.8))
    :H (v5 / label
           :P (v9 / label~e.10)
           :A (v10 / label~e.11)
           :A (v11 / label
                   :R (v14 / label~e.12)
                   :E (v15 / label~e.13)
                   :C (v16 / label~e.14)
                   :E (v17 / label
                           :A v16
                           :R (v18 / label~e.16)
                           :D (v19 / label~e.17)
                           :A (v20 / label
                                   :R (v23 / label~e.18)
                                   :E (v24 / label~e.19)
                                   :C (v25 / label~e.20,21,22))
                           :P (v21 / label~e.23,24)
                           :D (v22 / label~e.25)))))
