# ::id 25644005
# ::tok Der stürmische und mit dichtem Gewölk bedeckte Himmel ließ in die obersten Schichten des Ozeans nur ungenügendes Licht dringen .
# ::alignments 0-1.1.2.1.1.1 1-1.1.2.1.1.2 2-1.1.2.1.2 3-1.1.2.1.3.2 4-1.1.2.1.3.3.1 5-1.1.2.1.3.3.2 6-1.1.2.1.3.4 7-1.1.2.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.2.3 13-1.1.4.2.4 14-1.1.4.3 15-1.1.5 16-1.1.6.1 17-1.1.6.2 18-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label
                         :C (v16 / label
                                 :E (v23 / label~e.0)
                                 :C (v24 / label~e.1))
                         :N (v17 / label~e.2)
                         :C (v18 / label
                                 :A (v10 / label~e.7)
                                 :R (v25 / label~e.3)
                                 :A (v26 / label
                                         :E (v28 / label~e.4)
                                         :C (v29 / label~e.5))
                                 :S (v27 / label~e.6)))
                  :C v10)
           :D (v4 / label~e.8)
           :A (v5 / label
                  :R (v11 / label~e.9)
                  :E (v12 / label
                          :E (v19 / label~e.10)
                          :E (v20 / label~e.11)
                          :C (v21 / label~e.12)
                          :R (v22 / label~e.13))
                  :C (v13 / label~e.14))
           :D (v6 / label~e.15)
           :A (v7 / label
                  :E (v14 / label~e.16)
                  :C (v15 / label~e.17))
           :P (v8 / label~e.18)))
