# ::id 25525006
# ::tok Währenddessen fragte mich Ned Land , der wenig Sinn für Conchylien hatte , über meine Unterredung mit Kapitän Nemo : Ob ich entdeckt habe , wer er sei , woher er komme , wohin er gehe , in welche Tiefen er uns hinabziehe ?
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.1 6-1.2.3.2.2 7-1.2.3.2.3 8-1.2.3.2.4.1 9-1.2.3.2.5.1 10-1.2.3.2.5.2 13-1.2.4.1 14-1.2.4.2 15-1.2.4.3 16-1.2.4.4.1 17-1.2.4.4.2.1 18-1.2.4.4.3 20-1.3 21-1.4.10 22-1.4.11 25-1.4.2.1 26-1.4.2.2 27-1.4.2.3 29-1.4.3.1 30-1.4.3.2 31-1.4.3.3 33-1.4.4.1 34-1.4.4.2 35-1.4.4.3 37-1.4.5.1.1 38-1.4.5.1.2 39-1.4.5.1.3 40-1.4.5.2 41-1.4.5.3 42-1.4.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :C (v16 / label~e.3,4)
                  :E (v17 / label
                          :A v16
                          :R (v35 / label~e.6)
                          :D (v36 / label~e.7)
                          :S (v37 / label
                                  :C (v45 / label~e.8))
                          :A (v38 / label
                                  :R (v46 / label~e.9)
                                  :C (v47 / label~e.10))))
           :A (v9 / label
                  :R (v18 / label~e.13)
                  :A (v19 / label~e.14)
                  :P (v20 / label~e.15)
                  :A (v21 / label
                          :R (v39 / label~e.16)
                          :E (v40 / label
                                  :P (v48 / label~e.17))
                          :C (v41 / label~e.18))))
    :L (v4 / label~e.20)
    :H (v5 / label
           :A (v10 / label
                   :A (v22 / label~e.25)
                   :A (v23 / label~e.26)
                   :S (v24 / label~e.27))
           :A (v11 / label
                   :A (v25 / label~e.29)
                   :A (v26 / label~e.30)
                   :P (v27 / label~e.31))
           :A (v12 / label
                   :A (v28 / label~e.33)
                   :A (v29 / label~e.34)
                   :P (v30 / label~e.35))
           :A (v13 / label
                   :A (v31 / label
                           :R (v42 / label~e.37)
                           :E (v43 / label~e.38)
                           :C (v44 / label~e.39))
                   :A (v32 / label~e.40)
                   :A (v33 / label~e.41)
                   :P (v34 / label~e.42))
           :A (v14 / label~e.21)
           :P (v15 / label~e.22)))
