# ::id 25464002
# ::tok Die ›Abraham Lincoln‹ durchfuhr alle nördlichen Meeres striche des Pazifiks , lief die signalisierten Walfische an , kreuzte in raschen Wendungen hin und her , hielt plötzlich an , steigerte die Spannung des Dampfes und ließ wieder nach , Schlag auf Schlag mit Gefahr , die Maschine aus gleichem Gang zu bringen .
# ::alignments 0-1.1.1.1 1-1.4.4 2-1.4.4 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2 11-1.2.2 12-1.2.3.1 13-1.2.3.2 14-1.2.3.3 15-1.2.2 17-1.3.2.1 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3 21-1.3.2.1 22-1.3.2.2 23-1.3.2.3 25-1.4.2 26-1.4.3 27-1.4.2 29-1.5.2 30-1.5.3.1 31-1.5.3.2 32-1.5.3.3.1 33-1.5.3.3.2 34-1.6 35-1.7.1 36-1.7.2 37-1.7.1 39-1.8.2 40-1.8.2 41-1.8.2 42-1.8.3.1 43-1.8.3.2 45-1.8.4.1 46-1.8.4.2 47-1.8.5.1 48-1.8.5.2 49-1.8.5.3 51-1.8.7
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :E (v34 / label~e.0)
                   :C (v22 / label~e.1,2))
           :P (v11 / label~e.3)
           :A (v12 / label
                   :E (v35 / label~e.4)
                   :E (v36 / label~e.5)
                   :E (v37 / label~e.6)
                   :C (v38 / label~e.7)
                   :E (v39 / label
                           :R (v59 / label~e.8)
                           :C (v60 / label~e.9))))
    :H (v3 / label
           :A (v13 / label)
           :P (v14 / label~e.11,15)
           :A (v15 / label
                   :E (v40 / label~e.12)
                   :E (v41 / label~e.13)
                   :C (v42 / label~e.14)))
    :H (v4 / label
           :A (v16 / label)
           :P (v17 / label
                   :C (v43 / label~e.17,21)
                   :N (v44 / label~e.22)
                   :C (v45 / label~e.23))
           :D (v18 / label
                   :R (v46 / label~e.18)
                   :E (v47 / label~e.19)
                   :C (v48 / label~e.20)))
    :H (v5 / label
           :A (v19 / label)
           :P (v20 / label~e.25,27)
           :D (v21 / label~e.26)
           :A v22)
    :H (v6 / label
           :A (v23 / label)
           :P (v24 / label~e.29)
           :A (v25 / label
                   :E (v49 / label~e.30)
                   :C (v50 / label~e.31)
                   :E (v51 / label
                           :R (v61 / label~e.32)
                           :C (v62 / label~e.33))))
    :L (v7 / label~e.34)
    :H (v8 / label
           :P (v26 / label~e.35,37)
           :D (v27 / label~e.36)
           :A v22)
    :H (v9 / label
           :A (v28 / label)
           :D (v29 / label~e.39,40,41)
           :A (v30 / label
                   :R (v52 / label~e.42)
                   :C (v53 / label~e.43))
           :A (v31 / label
                   :E (v54 / label~e.45)
                   :C (v55 / label~e.46))
           :A (v32 / label
                   :R (v56 / label~e.47)
                   :E (v57 / label~e.48)
                   :C (v58 / label~e.49))
           :P (v33 / label~e.51)))
