# ::id 25761000
# ::tok Eine ganze Stunde lang dauerte das Blutbad , dem die Großköpfe nicht entrinnen konnten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.1.4.3.2 9-1.1.4.3.3.1 10-1.1.4.3.3.2 11-1.1.4.3.4 12-1.1.4.3.5 13-1.1.4.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :D (v4 / label~e.3)
           :S (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :A v11
                          :R (v13 / label~e.8)
                          :A (v14 / label
                                  :E (v18 / label~e.9)
                                  :C (v19 / label~e.10))
                          :D (v15 / label~e.11)
                          :P (v16 / label~e.12)
                          :D (v17 / label~e.13)))))
