# ::id 25623005
# ::tok Meiner Treu ! « entgegnete der Kanadier , » ich fange an zu begreifen , dass das Menschen fleisch gut schmecken mag ! « »
# ::alignments 0-1.1.5.1 1-1.1.5.1 4-1.1.6 6-1.1.7.1.2 9-1.1.5.2 10-1.1.5.3 11-1.1.5.3 13-1.1.5.5 15-1.1.5.6.1 17-1.1.5.6.2.2 18-1.1.5.6.2.3 19-1.1.5.6.3 20-1.1.5.6.4 21-1.1.5.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label~e.0,1)
                  :A (v7 / label~e.9)
                  :D (v8 / label~e.10,11)
                  :P (v9 / label~e.13)
                  :A (v10 / label
                          :R (v12 / label~e.15)
                          :A (v13 / label
                                  :E (v18 / label~e.17)
                                  :C (v19 / label~e.18))
                          :D (v14 / label~e.19)
                          :P (v15 / label~e.20)
                          :D (v16 / label~e.21)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v11 / label
                          :C (v17 / label~e.6)))))
