# ::id 25790002
# ::tok Der Schiffs lieutenant der Nautilus leitete uns an .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4.2 4-1.1.2.4.1 5-1.1.3 6-1.1.4 7-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :C (v10 / label~e.4)
                         :R (v11 / label~e.3)))
           :P (v4 / label~e.5,7)
           :A (v5 / label~e.6)))
