# ::id 25481006
# ::tok Ein stiller Zorn ergriff die Mannschaft ; die Matrosen fluchten dem Ungeheuer , das übrigens ihnen zu erwidern verschmähte .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.3.2 8-1.2.1.1.2 9-1.2.2 10-1.2.3.4 11-1.2.3.1 13-1.2.3.2.2 14-1.2.3.2.3 15-1.2.3.2.4 17-1.2.3.2.6 18-1.2.3.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :D (v10 / label~e.1)
                  :S (v11 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :C (v12 / label~e.5)))
    :H (v3 / label
           :A (v7 / label
                  :A (v13 / label
                          :C (v17 / label~e.8)))
           :P (v8 / label~e.9)
           :A (v9 / label
                  :C (v14 / label~e.11)
                  :E (v15 / label
                          :A v14
                          :R (v18 / label~e.13)
                          :G (v19 / label~e.14)
                          :A (v20 / label~e.15)
                          :P (v21 / label~e.17)
                          :D (v22 / label~e.18))
                  :R (v16 / label~e.10))))
